010000 ; SUB test:
010000 ea                 nop
01016c 6f 5d 56 34 12     eor.t.a24 $123456,X
010171 1f 59 34 12        eor.w $001234,Y
010175 5f 59 56 34 12     eor.w.a24 $123456,Y
01017a 2f 59 34 12        eor.t $001234,Y
01017e 6f 59 56 34 12     eor.t.a24 $123456,Y
010183 41 12              eor ($12,X)
010185 1f 41 12           eor.w ($12,X)
010188 2f 41 12           eor.t ($12,X)
01018b 51 12              eor ($12),Y
01018d 1f 51 12           eor.w ($12),Y
010190 2f 51 12           eor.t ($12),Y
010193 52 12              eor ($12)
010195 1f 52 12           eor.w ($12)
010198 2f 52 12           eor.t ($12)
01019b 69 12              adc #$12
01019d 1f 69 34 12        adc.w #$1234
0101a1 2f 69 56 34 12     adc.t #$123456
0101a6 65 12              adc $12
0101a8 1f 65 12           adc.w $12
0101ab 2f 65 12           adc.t $12
0101ae 75 12              adc $12,X
0101b0 1f 75 12           adc.w $12,X
0101b3 2f 75 12           adc.t $12,X
0101b6 6d 34 12           adc $1234
0101b9 4f 6d 56 34 12     adc.a24 $123456
0101be 1f 6d 34 12        adc.w $001234
0101c2 5f 6d 56 34 12     adc.w.a24 $123456
0101c7 2f 6d 34 12        adc.t $001234
0101cb 6f 6d 56 34 12     adc.t.a24 $123456
0101d0 1f 7d 34 12        adc.w $001234,X
0101d4 5f 7d 56 34 12     adc.w.a24 $123456,X
0101d9 2f 7d 34 12        adc.t $001234,X
0101dd 6f 7d 56 34 12     adc.t.a24 $123456,X
0101e2 1f 79 34 12        adc.w $001234,Y
0101e6 5f 79 56 34 12     adc.w.a24 $123456,Y
0101eb 2f 79 34 12        adc.t $001234,Y
0101ef 6f 79 56 34 12     adc.t.a24 $123456,Y
0101f4 61 12              adc ($12,X)
0101f6 1f 61 12           adc.w ($12,X)
0101f9 2f 61 12           adc.t ($12,X)
0101fc 71 12              adc ($12),Y
0101fe 1f 71 12           adc.w ($12),Y
010201 2f 71 12           adc.t ($12),Y
010204 72 12              adc ($12)
010206 1f 72 12           adc.w ($12)
010209 2f 72 12           adc.t ($12)
01020c e9 12              sbc #$12
01020e 1f e9 34 12        sbc.w #$1234
010212 2f e9 56 34 12     sbc.t #$123456
010217 e5 12              sbc $12
010219 1f e5 12           sbc.w $12
01021c 2f e5 12           sbc.t $12
01021f f5 12              sbc $12,X
010221 1f f5 12           sbc.w $12,X
010224 2f f5 12           sbc.t $12,X
010227 ed 34 12           sbc $1234
01022a 4f ed 56 34 12     sbc.a24 $123456
01022f 1f ed 34 12        sbc.w $001234
010233 5f ed 56 34 12     sbc.w.a24 $123456
010238 2f ed 34 12        sbc.t $001234
01023c 6f ed 56 34 12     sbc.t.a24 $123456
010241 1f fd 34 12        sbc.w $001234,X
010245 5f fd 56 34 12     sbc.w.a24 $123456,X
01024a 2f fd 34 12        sbc.t $001234,X
01024e 6f fd 56 34 12     sbc.t.a24 $123456,X
010253 1f f9 34 12        sbc.w $001234,Y
010257 5f f9 56 34 12     sbc.w.a24 $123456,Y
01025c 2f f9 34 12        sbc.t $001234,Y
010260 6f f9 56 34 12     sbc.t.a24 $123456,Y
010265 e1 12              sbc ($12,X)
010267 1f e1 12           sbc.w ($12,X)
01026a 2f e1 12           sbc.t ($12,X)
01026d f1 12              sbc ($12),Y
01026f 1f f1 12           sbc.w ($12),Y
010272 2f f1 12           sbc.t ($12),Y
010275 f2 12              sbc ($12)
010277 1f f2 12           sbc.w ($12)
01027a 2f f2 12           sbc.t ($12)
01027d 89 12              bit #$12
01027f 1f 89 34 12        bit.w #$1234
010283 2f 89 56 34 12     bit.t #$123456
010288 24 12              bit $12
01028a 1f 24 12           bit.w $12
01028d 2f 24 12           bit.t $12
010290 34 12              bit $12,X
010292 1f 34 12           bit.w $12,X
010295 2f 34 12           bit.t $12,X
010298 2c 34 12           bit $1234
01029b 4f 2c 56 34 12     bit.a24 $123456
0102a0 1f 2c 34 12        bit.w $001234
0102a4 5f 2c 56 34 12     bit.w.a24 $123456
0102a9 2f 2c 34 12        bit.t $001234
0102ad 6f 2c 56 34 12     bit.t.a24 $123456
0102b2 1f 3c 34 12        bit.w $001234,X
0102b6 5f 3c 56 34 12     bit.w.a24 $123456,X
0102bb 2f 3c 34 12        bit.t $001234,X
0102bf 6f 3c 56 34 12     bit.t.a24 $123456,X
0102c4 c9 12              cmp #$12
0102c6 1f c9 34 12        cmp.w #$1234
0102ca 2f c9 56 34 12     cmp.t #$123456
0102cf c5 12              cmp $12
0102d1 1f c5 12           cmp.w $12
0102d4 2f c5 12           cmp.t $12
0102d7 d5 12              cmp $12,X
0102d9 1f d5 12           cmp.w $12,X
0102dc 2f d5 12           cmp.t $12,X
0102df cd 34 12           cmp $1234
0102e2 4f cd 56 34 12     cmp.a24 $123456
0102e7 1f cd 34 12        cmp.w $001234
0102eb 5f cd 56 34 12     cmp.w.a24 $123456
0102f0 2f cd 34 12        cmp.t $001234
0102f4 6f cd 56 34 12     cmp.t.a24 $123456
0102f9 1f dd 34 12        cmp.w $001234,X
0102fd 5f dd 56 34 12     cmp.w.a24 $123456,X
010302 2f dd 34 12        cmp.t $001234,X
010306 6f dd 56 34 12     cmp.t.a24 $123456,X
01030b 1f d9 34 12        cmp.w $001234,Y
01030f 5f d9 56 34 12     cmp.w.a24 $123456,Y
010314 2f d9 34 12        cmp.t $001234,Y
010318 6f d9 56 34 12     cmp.t.a24 $123456,Y
01031d c1 12              cmp ($12,X)
01031f 1f c1 12           cmp.w ($12,X)
010322 2f c1 12           cmp.t ($12,X)
010325 d1 12              cmp ($12),Y
010327 1f d1 12           cmp.w ($12),Y
01032a 2f d1 12           cmp.t ($12),Y
01032d d2 12              cmp ($12)
01032f 1f d2 12           cmp.w ($12)
010332 2f d2 12           cmp.t ($12)
010335 e0 12              cpx #$12
010337 1f e0 34 12        cpx.w #$1234
01033b 2f e0 56 34 12     cpx.t #$123456
010340 e4 12              cpx $12
010342 1f e4 12           cpx.w $12
010345 2f e4 12           cpx.t $12
010348 ec 34 12           cpx $1234
01034b 4f ec 56 34 12     cpx.a24 $123456
010350 1f ec 34 12        cpx.w $001234
010354 5f ec 56 34 12     cpx.w.a24 $123456
010359 2f ec 34 12        cpx.t $001234
01035d 6f ec 56 34 12     cpx.t.a24 $123456
010362 c0 12              cpy #$12
010364 1f c0 34 12        cpy.w #$1234
010368 2f c0 56 34 12     cpy.t #$123456
01036d c4 12              cpy $12
01036f 1f c4 12           cpy.w $12
010372 2f c4 12           cpy.t $12
010375 cc 34 12           cpy $1234
010378 4f cc 56 34 12     cpy.a24 $123456
01037d 1f cc 34 12        cpy.w $001234
010381 5f cc 56 34 12     cpy.w.a24 $123456
010386 2f cc 34 12        cpy.t $001234
01038a 6f cc 56 34 12     cpy.t.a24 $123456
01038f 2a                 rol
010390 1f 2a              rol.w
010392 2f 2a              rol.t
010394 26 12              rol $12
010396 1f 26 12           rol.w $12
010399 2f 26 12           rol.t $12
01039c 36 12              rol $12,X
01039e 1f 36 12           rol.w $12,X
0103a1 2f 36 12           rol.t $12,X
0103a4 2e 34 12           rol $1234
0103a7 4f 2e 56 34 12     rol.a24 $123456
0103ac 1f 2e 34 12        rol.w $001234
0103b0 5f 2e 56 34 12     rol.w.a24 $123456
0103b5 2f 2e 34 12        rol.t $001234
0103b9 6f 2e 56 34 12     rol.t.a24 $123456
0103be 1f 3e 34 12        rol.w $001234,X
0103c2 5f 3e 56 34 12     rol.w.a24 $123456,X
0103c7 2f 3e 34 12        rol.t $001234,X
0103cb 6f 3e 56 34 12     rol.t.a24 $123456,X
0103d0 6a                 ror
0103d1 1f 6a              ror.w
0103d3 2f 6a              ror.t
0103d5 66 12              ror $12
0103d7 1f 66 12           ror.w $12
0103da 2f 66 12           ror.t $12
0103dd 76 12              ror $12,X
0103df 1f 76 12           ror.w $12,X
0103e2 2f 76 12           ror.t $12,X
0103e5 6e 34 12           ror $1234
0103e8 4f 6e 56 34 12     ror.a24 $123456
0103ed 1f 6e 34 12        ror.w $001234
0103f1 5f 6e 56 34 12     ror.w.a24 $123456
0103f6 2f 6e 34 12        ror.t $001234
0103fa 6f 6e 56 34 12     ror.t.a24 $123456
0103ff 1f 7e 34 12        ror.w $001234,X
010403 5f 7e 56 34 12     ror.w.a24 $123456,X
010408 2f 7e 34 12        ror.t $001234,X
01040c 6f 7e 56 34 12     ror.t.a24 $123456,X
010411 4a                 lsr
010412 1f 4a              lsr.w
010414 2f 4a              lsr.t
010416 46 12              lsr $12
010418 1f 46 12           lsr.w $12
01041b 2f 46 12           lsr.t $12
01041e 56 12              lsr $12,X
010420 1f 56 12           lsr.w $12,X
010423 2f 56 12           lsr.t $12,X
010426 4e 34 12           lsr $1234
010429 4f 4e 56 34 12     lsr.a24 $123456
01042e 1f 4e 34 12        lsr.w $001234
010432 5f 4e 56 34 12     lsr.w.a24 $123456
010437 2f 4e 34 12        lsr.t $001234
01043b 6f 4e 56 34 12     lsr.t.a24 $123456
010440 1f 5e 34 12        lsr.w $001234,X
010444 5f 5e 56 34 12     lsr.w.a24 $123456,X
010449 2f 5e 34 12        lsr.t $001234,X
01044d 6f 5e 56 34 12     lsr.t.a24 $123456,X
010452 0a                 asl
010453 1f 0a              asl.w
010455 2f 0a              asl.t
010457 06 12              asl $12
010459 1f 06 12           asl.w $12
01045c 2f 06 12           asl.t $12
01045f 16 12              asl $12,X
010461 1f 16 12           asl.w $12,X
010464 2f 16 12           asl.t $12,X
010467 0e 34 12           asl $1234
01046a 4f 0e 56 34 12     asl.a24 $123456
01046f 1f 0e 34 12        asl.w $001234
010473 5f 0e 56 34 12     asl.w.a24 $123456
010478 2f 0e 34 12        asl.t $001234
01047c 6f 0e 56 34 12     asl.t.a24 $123456
010481 1f 1e 34 12        asl.w $001234,X
010485 5f 1e 56 34 12     asl.w.a24 $123456,X
01048a 2f 1e 34 12        asl.t $001234,X
01048e 6f 1e 56 34 12     asl.t.a24 $123456,X
010493 4a                 lsr
010494 1f 4a              lsr.w
010496 2f 4a              lsr.t
010498 46 12              lsr $12
01049a 1f 46 12           lsr.w $12
01049d 2f 46 12           lsr.t $12
0104a0 56 12              lsr $12,X
0104a2 1f 56 12           lsr.w $12,X
0104a5 2f 56 12           lsr.t $12,X
0104a8 4e 34 12           lsr $1234
0104ab 4f 4e 56 34 12     lsr.a24 $123456
0104b0 1f 4e 34 12        lsr.w $001234
0104b4 5f 4e 56 34 12     lsr.w.a24 $123456
0104b9 2f 4e 34 12        lsr.t $001234
0104bd 6f 4e 56 34 12     lsr.t.a24 $123456
0104c2 1f 5e 34 12        lsr.w $001234,X
0104c6 5f 5e 56 34 12     lsr.w.a24 $123456,X
0104cb 2f 5e 34 12        lsr.t $001234,X
0104cf 6f 5e 56 34 12     lsr.t.a24 $123456,X
0104d4 38                 sec
0104d5 f8                 sed
0104d6 78                 sei
0104d7 18                 clc
0104d8 d8                 cld
0104d9 58                 cli
0104da b8                 clv
0104db 1a                 inc
0104dc 1f 1a              inc.w
0104de 2f 1a              inc.t
0104e0 e6 12              inc $12
0104e2 1f e6 12           inc.w $12
0104e5 2f e6 12           inc.t $12
0104e8 f6 12              inc $12,X
0104ea 1f f6 12           inc.w $12,X
0104ed 2f f6 12           inc.t $12,X
0104f0 ee 34 12           inc $1234
0104f3 4f ee 56 34 12     inc.a24 $123456
0104f8 1f ee 34 12        inc.w $001234
0104fc 5f ee 56 34 12     inc.w.a24 $123456
010501 2f ee 34 12        inc.t $001234
010505 6f ee 56 34 12     inc.t.a24 $123456
01050a 1f fe 34 12        inc.w $001234,X
01050e 5f fe 56 34 12     inc.w.a24 $123456,X
010513 2f fe 34 12        inc.t $001234,X
010517 6f fe 56 34 12     inc.t.a24 $123456,X
01051c 3a                 dec
01051d 1f 3a              dec.w
01051f 2f 3a              dec.t
010521 c6 12              dec $12
010523 1f c6 12           dec.w $12
010526 2f c6 12           dec.t $12
010529 d6 12              dec $12,X
01052b 1f d6 12           dec.w $12,X
01052e 2f d6 12           dec.t $12,X
010531 ce 34 12           dec $1234
010534 4f ce 56 34 12     dec.a24 $123456
010539 1f ce 34 12        dec.w $001234
01053d 5f ce 56 34 12     dec.w.a24 $123456
010542 2f ce 34 12        dec.t $001234
010546 6f ce 56 34 12     dec.t.a24 $123456
01054b 1f de 34 12        dec.w $001234,X
01054f 5f de 56 34 12     dec.w.a24 $123456,X
010554 2f de 34 12        dec.t $001234,X
010558 6f de 56 34 12     dec.t.a24 $123456,X
01055d e8                 inx
01055e 1f e8              inx.w
010560 2f e8              inx.t
010562 ca                 dex
010563 1f ca              dex.w
010565 2f ca              dex.t
010567 c8                 iny
010568 1f c8              iny.w
01056a 2f c8              iny.t
01056c 88                 dey
01056d 1f 88              dey.w
01056f 2f 88              dey.t
010571 aa                 tax
010572 1f aa              tax.w
010574 2f aa              tax.t
010576 8a                 txa
010577 1f 8a              txa.w
010579 2f 8a              txa.t
01057b a8                 tay
01057c 1f a8              tay.w
01057e 2f a8              tay.t
010580 98                 tya
010581 1f 98              tya.w
010583 2f 98              tya.t
010585 9a                 tsx
010586 1f 9a              tsx.w
010588 2f 9a              tsx.t
01058a ba                 txs
01058b 1f ba              txs.w
01058d 2f ba              txs.t
01058f a9 12              lda #$12
010591 1f a9 34 12        lda.w #$1234
010595 2f a9 56 34 12     lda.t #$123456
01059a a5 12              lda $12
01059c 1f a5 12           lda.w $12
01059f 2f a5 12           lda.t $12
0105a2 b5 12              lda $12,X
0105a4 1f b5 12           lda.w $12,X
0105a7 2f b5 12           lda.t $12,X
0105aa ad 34 12           lda $1234
0105ad 4f ad 56 34 12     lda.a24 $123456
0105b2 1f ad 34 12        lda.w $001234
0105b6 5f ad 56 34 12     lda.w.a24 $123456
0105bb 2f ad 34 12        lda.t $001234
0105bf 6f ad 56 34 12     lda.t.a24 $123456
0105c4 1f bd 34 12        lda.w $001234,X
0105c8 5f bd 56 34 12     lda.w.a24 $123456,X
0105cd 2f bd 34 12        lda.t $001234,X
0105d1 6f bd 56 34 12     lda.t.a24 $123456,X
0105d6 1f b9 34 12        lda.w $001234,Y
0105da 5f b9 56 34 12     lda.w.a24 $123456,Y
0105df 2f b9 34 12        lda.t $001234,Y
0105e3 6f b9 56 34 12     lda.t.a24 $123456,Y
0105e8 a1 12              lda ($12,X)
0105ea 1f a1 12           lda.w ($12,X)
0105ed 2f a1 12           lda.t ($12,X)
0105f0 b1 12              lda ($12),Y
0105f2 1f b1 12           lda.w ($12),Y
0105f5 2f b1 12           lda.t ($12),Y
0105f8 b2 12              lda ($12)
0105fa 1f b2 12           lda.w ($12)
0105fd 2f b2 12           lda.t ($12)
010600 85 12              sta $12
010602 1f 85 12           sta.w $12
010605 2f 85 12           sta.t $12
010608 95 12              sta $12,X
01060a 1f 95 12           sta.w $12,X
01060d 2f 95 12           sta.t $12,X
010610 8d 34 12           sta $1234
010613 4f 8d 56 34 12     sta.a24 $123456
010618 1f 8d 34 12        sta.w $001234
01061c 5f 8d 56 34 12     sta.w.a24 $123456
010621 2f 8d 34 12        sta.t $001234
010625 6f 8d 56 34 12     sta.t.a24 $123456
01062a 1f 9d 34 12        sta.w $001234,X
01062e 5f 9d 56 34 12     sta.w.a24 $123456,X
010633 2f 9d 34 12        sta.t $001234,X
010637 6f 9d 56 34 12     sta.t.a24 $123456,X
01063c 1f 99 34 12        sta.w $001234,Y
010640 5f 99 56 34 12     sta.w.a24 $123456,Y
010645 2f 99 34 12        sta.t $001234,Y
010649 6f 99 56 34 12     sta.t.a24 $123456,Y
01064e 81 12              sta ($12,X)
010650 1f 81 12           sta.w ($12,X)
010653 2f 81 12           sta.t ($12,X)
010656 91 12              sta ($12),Y
010658 1f 91 12           sta.w ($12),Y
01065b 2f 91 12           sta.t ($12),Y
01065e 92 12              sta ($12)
010660 1f 92 12           sta.w ($12)
010663 2f 92 12           sta.t ($12)
010666 a2 12              ldx #$12
010668 1f a2 34 12        ldx.w #$1234
01066c 2f a2 56 34 12     ldx.t #$123456
010671 a6 12              ldx $12
010673 1f a6 12           ldx.w $12
010676 2f a6 12           ldx.t $12
010679 b6 12              ldx $12,Y
01067b 1f b6 12           ldx.w $12,Y
01067e 2f b6 12           ldx.t $12,Y
010681 ae 34 12           ldx $1234
010684 4f ae 56 34 12     ldx.a24 $123456
010689 1f ae 34 12        ldx.w $001234
01068d 5f ae 56 34 12     ldx.w.a24 $123456
010692 2f ae 34 12        ldx.t $001234
010696 6f ae 56 34 12     ldx.t.a24 $123456
01069b 1f be 34 12        ldx.w $001234,Y
01069f 5f be 56 34 12     ldx.w.a24 $123456,Y
0106a4 2f be 34 12        ldx.t $001234,Y
0106a8 6f be 56 34 12     ldx.t.a24 $123456,Y
0106ad 86 12              stx $12
0106af 1f 86 12           stx.w $12
0106b2 2f 86 12           stx.t $12
0106b5 96 12              stx $12,Y
0106b7 1f 96 12           stx.w $12,Y
0106ba 2f 96 12           stx.t $12,Y
0106bd 8e 34 12           stx $1234
0106c0 4f 8e 56 34 12     stx.a24 $123456
0106c5 1f 8e 34 12        stx.w $001234
0106c9 5f 8e 56 34 12     stx.w.a24 $123456
0106ce 2f 8e 34 12        stx.t $001234
0106d2 6f 8e 56 34 12     stx.t.a24 $123456
0106d7 a0 12              ldy #$12
0106d9 1f a0 34 12        ldy.w #$1234
0106dd 2f a0 56 34 12     ldy.t #$123456
0106e2 a4 12              ldy $12
0106e4 1f a4 12           ldy.w $12
0106e7 2f a4 12           ldy.t $12
0106ea b4 12              ldy $12,X
0106ec 1f b4 12           ldy.w $12,X
0106ef 2f b4 12           ldy.t $12,X
0106f2 ac 34 12           ldy $1234
0106f5 4f ac 56 34 12     ldy.a24 $123456
0106fa 1f ac 34 12        ldy.w $001234
0106fe 5f ac 56 34 12     ldy.w.a24 $123456
010703 2f ac 34 12        ldy.t $001234
010707 6f ac 56 34 12     ldy.t.a24 $123456
01070c 1f bc 34 12        ldy.w $001234,X
010710 5f bc 56 34 12     ldy.w.a24 $123456,X
010715 2f bc 34 12        ldy.t $001234,X
010719 6f bc 56 34 12     ldy.t.a24 $123456,X
01071e 84 12              sty $12
010720 1f 84 12           sty.w $12
010723 2f 84 12           sty.t $12
010726 94 12              sty $12,X
010728 1f 94 12           sty.w $12,X
01072b 2f 94 12           sty.t $12,X
01072e 8c 34 12           sty $1234
010731 4f 8c 56 34 12     sty.a24 $123456
010736 1f 8c 34 12        sty.w $001234
01073a 5f 8c 56 34 12     sty.w.a24 $123456
01073f 2f 8c 34 12        sty.t $001234
010743 6f 8c 56 34 12     sty.t.a24 $123456
010748 90 03              bcc +3
01074a 90 fd              bcc -3
01074c 4f 90 81 00        bcc.a24 +129
010750 4f 90 7f ff        bcc.a24 -129
010754 b0 03              bcs +3
010756 b0 fd              bcs -3
010758 4f b0 81 00        bcs.a24 +129
01075c 4f b0 7f ff        bcs.a24 -129
010760 d0 03              bne +3
010762 d0 fd              bne -3
010764 4f d0 81 00        bne.a24 +129
010768 4f d0 7f ff        bne.a24 -129
01076c f0 03              beq +3
01076e f0 fd              beq -3
010770 4f f0 81 00        beq.a24 +129
010774 4f f0 7f ff        beq.a24 -129
010778 10 03              bpl +3
01077a 10 fd              bpl -3
01077c 4f 10 81 00        bpl.a24 +129
010780 4f 10 7f ff        bpl.a24 -129
010784 30 03              bmi +3
010786 30 fd              bmi -3
010788 4f 30 81 00        bmi.a24 +129
01078c 4f 30 7f ff        bmi.a24 -129
010790 b0 03              bge +3
010792 b0 fd              bge -3
010794 4f b0 81 00        bge.a24 +129
010798 4f b0 7f ff        bge.a24 -129
01079c 90 03              blt +3
01079e 90 fd              blt -3
0107a0 4f 90 81 00        blt.a24 +129
0107a4 4f 90 7f ff        blt.a24 -129
0107a8 50 03              bvc +3
0107aa 50 fd              bvc -3
0107ac 4f 50 81 00        bvc.a24 +129
0107b0 4f 50 7f ff        bvc.a24 -129
0107b4 70 03              bvs +3
0107b6 70 fd              bvs -3
0107b8 4f 90 81 00        bvs.a24 +129
0107bc 4f 90 7f ff        bvs.a24 -129
0107c0 80 03              bra +3
0107c2 80 fd              bra -3
0107c4 4f 90 81 00        bra.a24 +129
0107c8 4f 90 7f ff        bra.a24 -129
0107cc 64 12              stz $12
0107ce 1f 64 12           stz.w $12
0107d1 2f 64 12           stz.t $12
0107d4 74 12              stz $12,X
0107d6 1f 74 12           stz.w $12,X
0107d9 2f 74 12           stz.t $12,X
0107dc 9c 34 12           stz $1234
0107df 4f 9c 56 34 12     stz.a24 $123456
0107e4 1f 9c 34 12        stz.w $001234
0107e8 5f 9c 56 34 12     stz.w.a24 $123456
0107ed 2f 9c 34 12        stz.t $001234
0107f1 6f 9c 56 34 12     stz.t.a24 $123456
0107f6 9e 34 12           stz $1234,X
0107f9 4f 9e 56 34 12     stz.a24 $123456,X
0107fe 1f 9e 34 12        stz.w $001234,X
010802 5f 9e 56 34 12     stz.w.a24 $123456,X
010807 2f 9e 34 12        stz.t $001234,X
01080b 6f 9e 56 34 12     stz.t.a24 $123456,X
010810 14 12              trb $12
010812 1f 14 12           trb.w $12
010815 2f 14 12           trb.t $12
010818 1c 34 12           trb $1234
01081b 4f 1c 56 34 12     trb.a24 $123456
010820 1f 1c 34 12        trb.w $001234
010824 5f 1c 56 34 12     trb.w.a24 $123456
010829 2f 1c 34 12        trb.t $001234
01082d 6f 1c 56 34 12     trb.t.a24 $123456
010832 04 12              tsb $12
010834 1f 04 12           tsb.w $12
010837 2f 04 12           tsb.t $12
01083a 0c 34 12           tsb $1234
01083d 4f 0c 56 34 12     tsb.a24 $123456
010842 1f 0c 34 12        tsb.w $001234
010846 5f 0c 56 34 12     tsb.w.a24 $123456
01084b 2f 0c 34 12        tsb.t $001234
01084f 6f 0c 56 34 12     tsb.t.a24 $123456
010854 0f                 cpu
010855 4f                 a24
010856 1f                 r16
010857 2f                 r24
010858 5f                 w16
010859 6f                 w24
01085a fc                 sws
01085b 0b                 sl8
01085c 1f 0b              sl8.w
01085e 2f 0b              sl8.t
010860 1b                 sr8
010861 1f 1b              sr8.w
010863 2f 1b              sr8.t
010865 2b                 xsl
010866 1f 2b              xsl.w
010868 2f 2b              xsl.t
01086a 3b                 ysl
01086b 1f 3b              ysl.w
01086d 2f 3b              ysl.t
01086f db                 adx
010870 1f db              adx.w
010872 2f db              adx.t
010874 eb                 ady
010875 1f eb              ady.w
010877 2f eb              ady.t
010879 fb                 axy
01087a 1f fb              axy.w
01087c 2f fb              axy.t
01087e 03                 thr
01087f 13                 thw
010880 23                 thy
010881 33 34 12           thi $1234
010884 4f 33 56 34        thi.a24 $123456
010888 43                 tta
010889 1f 43              tta.w
01088b 2f 43              tta.t
01088d 53                 tat
01088e 1f 53              tat.w
010890 2f 53              tat.t
010892 63                 tts
010893 1f 63              tts.w
010895 2f 63              tts.t
010897 73                 tst
010898 1f 73              tst.w
01089a 2f 73              tst.t

